wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: peremayolc (peremayolc-universitat-aut-noma-de-barcelona). Use `wandb login --relogin` to force relogin
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /export/fhome/pmlai01/ReinforcementLearning_Project_Group1-2/Pere/wandb/run-20241205_145804-mkzjpz1z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run REINFORCE-TEST(0.0005/0.99)
wandb: ⭐️ View project at https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/DEFINITIVE_TEST_KABOOOM
wandb: 🚀 View run at https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/DEFINITIVE_TEST_KABOOOM/runs/mkzjpz1z
cuda
Standard Env Grayscaled: (210, 160)
ResizeObservation    : (84, 84)
ReshapeObservation   : (84, 84)
FrameStackObservation: (4, 84, 84)
ScaledFloatFrame     : (4, 84, 84)
*** Wrapped Environment ***
Environment obs. : (4, 84, 84)
Observation shape: (4, 84, 84), type: float32 and range [0.0,0.6980392336845398]
Observation sample:
[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]
Episode 0 | Total Reward: 2.00 | Rolling Avg Reward: 2.00 | Rolling Avg Loss: 0.3338
Episode 660 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0026
Episode 670 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0028
Episode 680 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0030
Episode 690 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.4011
Episode 700 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0017
Episode 710 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0017
Episode 720 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0014
Episode 730 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: 0.0012
Episode 740 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: 0.0012
Episode 750 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0012
Episode 760 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.4480
Episode 770 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0007
Episode 780 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0006
Episode 790 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0006
Episode 800 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0005
Episode 810 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0006
Episode 820 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0005
Episode 830 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0005
Episode 840 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0006
Episode 850 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0005
Episode 860 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0005
Episode 870 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0006
Episode 880 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0004
Episode 890 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0004
Episode 900 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0005
Episode 910 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0006
Episode 920 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0005
Episode 930 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0005
Episode 940 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0005
Episode 950 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.4680
Episode 960 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0003
Episode 970 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 980 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 990 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1000 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1010 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1020 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: 0.0001
Episode 1030 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1040 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1050 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1060 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1070 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1080 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1090 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1100 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1110 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1120 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: 0.0002
Episode 1130 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1140 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1150 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1160 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1170 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1180 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1190 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1200 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1210 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1220 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1230 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1240 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1250 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1260 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1270 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1280 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1290 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1300 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1310 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1320 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: 0.0001
Episode 1330 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1340 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1350 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1360 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1370 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1380 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1390 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1400 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1410 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1420 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1430 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: 0.0001
Episode 1440 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1450 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1460 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1470 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0002
Episode 1480 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 1490 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0001
Episode 0 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0770
Episode 10 | Total Reward: 4.00 | Rolling Avg Reward: 3.50 | Rolling Avg Loss: 16.4895
Episode 20 | Total Reward: 3.00 | Rolling Avg Reward: 2.90 | Rolling Avg Loss: 1.9579
Episode 30 | Total Reward: 1.00 | Rolling Avg Reward: 3.10 | Rolling Avg Loss: 2.7041
Episode 40 | Total Reward: 3.00 | Rolling Avg Reward: 3.00 | Rolling Avg Loss: -4.6758
Episode 50 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: 0.0009
Episode 60 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 70 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 80 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 90 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 100 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 110 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 120 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 130 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 140 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 150 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 160 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 170 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 180 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 190 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 200 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 210 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 220 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 230 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 240 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 250 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 260 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 270 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 280 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 290 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 300 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 310 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 320 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 330 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 340 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 350 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 360 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 370 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 380 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 390 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 400 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 410 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 420 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 430 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 440 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 450 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 460 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 470 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 480 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 490 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 500 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 510 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 520 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 530 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 540 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 550 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 560 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 570 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 580 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 590 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 600 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 610 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 620 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 630 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 640 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 650 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 660 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 670 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 680 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 690 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 700 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 710 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 720 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 730 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 740 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 750 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 760 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 770 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 780 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 790 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 800 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 810 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 820 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 830 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 840 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 850 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 860 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 870 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 880 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 890 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 900 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 910 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 920 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 930 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 940 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 950 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 960 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 970 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 980 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 990 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1000 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1010 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1020 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1030 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1040 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1050 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1060 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1070 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1080 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1090 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1100 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1110 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1120 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1130 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1140 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1150 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1160 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1170 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1180 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1190 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1200 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1210 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1220 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1230 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1240 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1250 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1260 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1270 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1280 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1290 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1300 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1310 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1320 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1330 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1340 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1350 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1360 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1370 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1380 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1390 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1400 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1410 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1420 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1430 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1440 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1450 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1460 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1470 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1480 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 1490 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.0000
Episode 0 | Total Reward: 0.00 | Rolling Avg Reward: 0.00 | Rolling Avg Loss: 0.0000
Episode 10 | Total Reward: 0.00 | Rolling Avg Reward: 1.60 | Rolling Avg Loss: 0.3368
Episode 20 | Total Reward: 0.00 | Rolling Avg Reward: 0.00 | Rolling Avg Loss: 0.0000
Episode 30 | Total Reward: 0.00 | Rolling Avg Reward: 0.10 | Rolling Avg Loss: 2.4666
