/var/spool/slurmd/job55865/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-14 23:52:45.628293: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-14 23:52:45.692575: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-14 23:52:46.780933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    learning_rate        | 3.84e-05    |
|    loss                 | 0.32        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 285         |
|    time_elapsed         | 11120       |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.025428291 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.49        |
|    learning_rate        | 3.84e-05    |
|    loss                 | 0.432       |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | 1.66e+03   |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 286        |
|    time_elapsed         | 11159      |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.02442637 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.378      |
|    learning_rate        | 3.83e-05   |
|    loss                 | 0.292      |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 287         |
|    time_elapsed         | 11198       |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.024236888 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.426       |
|    learning_rate        | 3.83e-05    |
|    loss                 | 0.254       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 288         |
|    time_elapsed         | 11238       |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.027731774 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.455       |
|    learning_rate        | 3.82e-05    |
|    loss                 | 0.732       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | 1.65e+03   |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 289        |
|    time_elapsed         | 11277      |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.02528378 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.494      |
|    learning_rate        | 3.82e-05   |
|    loss                 | 0.34       |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14e+03   |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 290        |
|    time_elapsed         | 11317      |
|    total_timesteps      | 2375680    |
| train/                  |            |
|    approx_kl            | 0.02524766 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.519      |
|    learning_rate        | 3.82e-05   |
|    loss                 | 0.206      |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 291         |
|    time_elapsed         | 11356       |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.028638968 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.477       |
|    learning_rate        | 3.81e-05    |
|    loss                 | 0.247       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 292         |
|    time_elapsed         | 11395       |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.022912579 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.561       |
|    learning_rate        | 3.81e-05    |
|    loss                 | 0.523       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.36e+03    |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 293         |
|    time_elapsed         | 11434       |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.026947174 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.5         |
|    learning_rate        | 3.8e-05     |
|    loss                 | 0.334       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42e+03    |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 294         |
|    time_elapsed         | 11473       |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.024676953 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.447       |
|    learning_rate        | 3.8e-05     |
|    loss                 | 0.314       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.41e+03    |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 295         |
|    time_elapsed         | 11512       |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.026660876 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.537       |
|    learning_rate        | 3.8e-05     |
|    loss                 | 0.413       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.49e+03    |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 296         |
|    time_elapsed         | 11552       |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.024327377 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.488       |
|    learning_rate        | 3.79e-05    |
|    loss                 | 0.244       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.51e+03    |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 297         |
|    time_elapsed         | 11591       |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.025382487 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.526       |
|    learning_rate        | 3.79e-05    |
|    loss                 | 0.212       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.54e+03    |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 298         |
|    time_elapsed         | 11631       |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.026469156 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.347       |
|    learning_rate        | 3.78e-05    |
|    loss                 | 0.265       |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.67e+03    |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 299         |
|    time_elapsed         | 11670       |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.025328353 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.38        |
|    learning_rate        | 3.78e-05    |
|    loss                 | 0.456       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68e+03    |
|    ep_rew_mean          | 1.92e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 300         |
|    time_elapsed         | 11710       |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.027946237 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.488       |
|    learning_rate        | 3.78e-05    |
|    loss                 | 0.433       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.7e+03     |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 301         |
|    time_elapsed         | 11750       |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.027352989 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.441       |
|    learning_rate        | 3.77e-05    |
|    loss                 | 0.506       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.58e+03    |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 302         |
|    time_elapsed         | 11789       |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.021792429 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.479       |
|    learning_rate        | 3.77e-05    |
|    loss                 | 0.534       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 303         |
|    time_elapsed         | 11829       |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.024971768 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.54        |
|    learning_rate        | 3.76e-05    |
|    loss                 | 0.297       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.52e+03    |
|    ep_rew_mean          | 1.85e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 304         |
|    time_elapsed         | 11868       |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.022915944 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.455       |
|    learning_rate        | 3.76e-05    |
|    loss                 | 0.234       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 305         |
|    time_elapsed         | 11908       |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.028673034 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.484       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.676       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.51e+03   |
|    ep_rew_mean          | 1.85e+03   |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 306        |
|    time_elapsed         | 11948      |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.03316077 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.444      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 0.577      |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.46e+03    |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 307         |
|    time_elapsed         | 11987       |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.025473878 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.483       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.425       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.52e+03    |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 308         |
|    time_elapsed         | 12026       |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.025683805 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.516       |
|    learning_rate        | 3.74e-05    |
|    loss                 | 0.239       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.53e+03    |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 309         |
|    time_elapsed         | 12065       |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.025490455 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.425       |
|    learning_rate        | 3.74e-05    |
|    loss                 | 0.325       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.59e+03    |
|    ep_rew_mean          | 1.9e+03     |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 310         |
|    time_elapsed         | 12105       |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.025905255 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.456       |
|    learning_rate        | 3.73e-05    |
|    loss                 | 0.413       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.54e+03    |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 311         |
|    time_elapsed         | 12145       |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.026777301 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.433       |
|    learning_rate        | 3.73e-05    |
|    loss                 | 0.575       |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56e+03    |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 312         |
|    time_elapsed         | 12184       |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.026251558 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.475       |
|    learning_rate        | 3.73e-05    |
|    loss                 | 0.424       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61e+03    |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 313         |
|    time_elapsed         | 12224       |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.023237145 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.453       |
|    learning_rate        | 3.72e-05    |
|    loss                 | 0.307       |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.64e+03    |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 314         |
|    time_elapsed         | 12263       |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.023663305 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.416       |
|    learning_rate        | 3.72e-05    |
|    loss                 | 0.629       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68e+03    |
|    ep_rew_mean          | 1.93e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 315         |
|    time_elapsed         | 12302       |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.025272515 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.415       |
|    learning_rate        | 3.71e-05    |
|    loss                 | 0.35        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.62e+03    |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 316         |
|    time_elapsed         | 12341       |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.025019899 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.434       |
|    learning_rate        | 3.71e-05    |
|    loss                 | 0.674       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71e+03    |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 317         |
|    time_elapsed         | 12381       |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.025413625 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.383       |
|    learning_rate        | 3.71e-05    |
|    loss                 | 0.779       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.62e+03   |
|    ep_rew_mean          | 1.92e+03   |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 318        |
|    time_elapsed         | 12420      |
|    total_timesteps      | 2605056    |
| train/                  |            |
|    approx_kl            | 0.02291123 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.435      |
|    learning_rate        | 3.7e-05    |
|    loss                 | 0.378      |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56e+03    |
|    ep_rew_mean          | 1.88e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 319         |
|    time_elapsed         | 12460       |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.024870459 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.503       |
|    learning_rate        | 3.7e-05     |
|    loss                 | 0.665       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61e+03    |
|    ep_rew_mean          | 1.91e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 320         |
|    time_elapsed         | 12500       |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.025727142 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.531       |
|    learning_rate        | 3.69e-05    |
|    loss                 | 0.547       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 1.27        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.57e+03  |
|    ep_rew_mean          | 1.89e+03  |
| time/                   |           |
|    fps                  | 209       |
|    iterations           | 321       |
|    time_elapsed         | 12539     |
|    total_timesteps      | 2629632   |
| train/                  |           |
|    approx_kl            | 0.0252221 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.681    |
|    explained_variance   | 0.424     |
|    learning_rate        | 3.69e-05  |
|    loss                 | 0.201     |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.0171   |
|    value_loss           | 1.1       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.73e+03    |
|    ep_rew_mean          | 1.99e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 322         |
|    time_elapsed         | 12578       |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.023133384 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.586       |
|    learning_rate        | 3.69e-05    |
|    loss                 | 0.675       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77e+03    |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 323         |
|    time_elapsed         | 12617       |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.024931015 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.507       |
|    learning_rate        | 3.68e-05    |
|    loss                 | 0.571       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77e+03    |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 324         |
|    time_elapsed         | 12656       |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.026254708 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.444       |
|    learning_rate        | 3.68e-05    |
|    loss                 | 0.522       |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.77e+03   |
|    ep_rew_mean          | 2.03e+03   |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 325        |
|    time_elapsed         | 12695      |
|    total_timesteps      | 2662400    |
| train/                  |            |
|    approx_kl            | 0.02588886 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.427      |
|    learning_rate        | 3.67e-05   |
|    loss                 | 0.431      |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77e+03    |
|    ep_rew_mean          | 2.03e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 326         |
|    time_elapsed         | 12735       |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.022677768 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.476       |
|    learning_rate        | 3.67e-05    |
|    loss                 | 0.524       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77e+03    |
|    ep_rew_mean          | 2.03e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 327         |
|    time_elapsed         | 12775       |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.024561998 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.5         |
|    learning_rate        | 3.66e-05    |
|    loss                 | 0.278       |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.78e+03    |
|    ep_rew_mean          | 2.03e+03    |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 328         |
|    time_elapsed         | 12814       |
