/var/spool/slurmd/job54627/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-11 16:01:47.113469: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-11 16:01:47.484233: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-11 16:01:49.094677: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.004624867 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.871       |
|    learning_rate        | 1.95e-05    |
|    loss                 | 0.24        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 0.844       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | 835          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 56           |
|    time_elapsed         | 2345         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0057073366 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.838        |
|    learning_rate        | 1.94e-05     |
|    loss                 | 0.359        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 0.872        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 826         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 57          |
|    time_elapsed         | 2387        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005050554 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.859       |
|    learning_rate        | 1.93e-05    |
|    loss                 | 0.371       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00627    |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 58          |
|    time_elapsed         | 2429        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005778003 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.831       |
|    learning_rate        | 1.92e-05    |
|    loss                 | 0.768       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.972       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 874          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 59           |
|    time_elapsed         | 2471         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0056320336 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.874        |
|    learning_rate        | 1.91e-05     |
|    loss                 | 0.303        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00751     |
|    value_loss           | 0.744        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 915          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 60           |
|    time_elapsed         | 2516         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0045141773 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.813        |
|    learning_rate        | 1.9e-05      |
|    loss                 | 0.672        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00587     |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 920          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 61           |
|    time_elapsed         | 2559         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0043217186 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.779        |
|    learning_rate        | 1.89e-05     |
|    loss                 | 0.655        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 930          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 62           |
|    time_elapsed         | 2601         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0062244413 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.808        |
|    learning_rate        | 1.88e-05     |
|    loss                 | 0.304        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 0.948        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | 963         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 63          |
|    time_elapsed         | 2642        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.004349809 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.804       |
|    learning_rate        | 1.87e-05    |
|    loss                 | 0.54        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 967          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 64           |
|    time_elapsed         | 2683         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0047635757 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.766        |
|    learning_rate        | 1.85e-05     |
|    loss                 | 0.473        |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 983          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 65           |
|    time_elapsed         | 2726         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0061022537 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.809        |
|    learning_rate        | 1.84e-05     |
|    loss                 | 0.382        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 0.954        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 978         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 66          |
|    time_elapsed         | 2767        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005956765 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.738       |
|    learning_rate        | 1.83e-05    |
|    loss                 | 0.615       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 1.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 1.02e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 67           |
|    time_elapsed         | 2809         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0049692206 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.764        |
|    learning_rate        | 1.82e-05     |
|    loss                 | 0.412        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 1.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 68           |
|    time_elapsed         | 2850         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0059960796 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.724        |
|    learning_rate        | 1.81e-05     |
|    loss                 | 0.536        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 1.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 69          |
|    time_elapsed         | 2892        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005036502 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.738       |
|    learning_rate        | 1.8e-05     |
|    loss                 | 0.437       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | 1.08e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 70           |
|    time_elapsed         | 2935         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0057855956 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.786        |
|    learning_rate        | 1.79e-05     |
|    loss                 | 0.347        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 0.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 71          |
|    time_elapsed         | 2977        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.007235625 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.744       |
|    learning_rate        | 1.78e-05    |
|    loss                 | 0.879       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 1.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 1.07e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 72           |
|    time_elapsed         | 3019         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0059681507 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.744        |
|    learning_rate        | 1.77e-05     |
|    loss                 | 0.911        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 1.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 73           |
|    time_elapsed         | 3061         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0049311817 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.773        |
|    learning_rate        | 1.76e-05     |
|    loss                 | 0.429        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 1.13         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.06e+03   |
|    ep_rew_mean          | 1.06e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 74         |
|    time_elapsed         | 3101       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.00616883 |
|    clip_fraction        | 0.06       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.779      |
|    learning_rate        | 1.75e-05   |
|    loss                 | 0.695      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.007     |
|    value_loss           | 1.15       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 1.08e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 75           |
|    time_elapsed         | 3142         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0062292377 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.751        |
|    learning_rate        | 1.74e-05     |
|    loss                 | 0.486        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00669     |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 76          |
|    time_elapsed         | 3183        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005506537 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.672       |
|    learning_rate        | 1.73e-05    |
|    loss                 | 0.501       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.37e+03    |
|    ep_rew_mean          | 1.22e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 77          |
|    time_elapsed         | 3224        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006903795 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.703       |
|    learning_rate        | 1.72e-05    |
|    loss                 | 0.99        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 1.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | 1.28e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 78           |
|    time_elapsed         | 3265         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0076326835 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.677        |
|    learning_rate        | 1.71e-05     |
|    loss                 | 0.338        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00759     |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 79          |
|    time_elapsed         | 3305        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.005479416 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.617       |
|    learning_rate        | 1.7e-05     |
|    loss                 | 0.479       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | 1.42e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 80           |
|    time_elapsed         | 3346         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0049418705 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.665        |
|    learning_rate        | 1.69e-05     |
|    loss                 | 0.872        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 1.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 81          |
|    time_elapsed         | 3388        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005338501 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.621       |
|    learning_rate        | 1.68e-05    |
|    loss                 | 1.09        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.96e+03   |
|    ep_rew_mean          | 1.55e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 82         |
|    time_elapsed         | 3429       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.00600434 |
|    clip_fraction        | 0.0552     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.938     |
|    explained_variance   | 0.712      |
|    learning_rate        | 1.67e-05   |
|    loss                 | 0.278      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00617   |
|    value_loss           | 1.18       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | 1.59e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 83           |
|    time_elapsed         | 3471         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0065787635 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.677        |
|    learning_rate        | 1.66e-05     |
|    loss                 | 0.363        |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0072      |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 84          |
|    time_elapsed         | 3512        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006409864 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.673       |
|    learning_rate        | 1.65e-05    |
|    loss                 | 0.808       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.85e+03   |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 85         |
|    time_elapsed         | 3551       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.00488467 |
|    clip_fraction        | 0.0452     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | 0.704      |
|    learning_rate        | 1.64e-05   |
|    loss                 | 0.893      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00575   |
|    value_loss           | 1.6        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 86           |
|    time_elapsed         | 3592         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0055150166 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.761        |
|    learning_rate        | 1.63e-05     |
|    loss                 | 0.641        |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00587     |
|    value_loss           | 1.27         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.72e+03   |
|    ep_rew_mean          | 1.45e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 87         |
|    time_elapsed         | 3633       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00544816 |
|    clip_fraction        | 0.0557     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | 0.75       |
|    learning_rate        | 1.62e-05   |
|    loss                 | 0.885      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 1.4        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | 1.44e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 88           |
|    time_elapsed         | 3674         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0056533325 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.885       |
|    explained_variance   | 0.72         |
|    learning_rate        | 1.61e-05     |
|    loss                 | 0.48         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00684     |
|    value_loss           | 1.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 89           |
|    time_elapsed         | 3716         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0048898156 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.698        |
|    learning_rate        | 1.6e-05      |
|    loss                 | 0.977        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 1.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 90          |
|    time_elapsed         | 3755        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.005807697 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.696       |
|    learning_rate        | 1.59e-05    |
|    loss                 | 0.974       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 1.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | 1.51e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 91           |
|    time_elapsed         | 3796         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0059643546 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.918       |
|    explained_variance   | 0.554        |
|    learning_rate        | 1.58e-05     |
|    loss                 | 0.554        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 92          |
|    time_elapsed         | 3837        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006595803 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.6         |
|    learning_rate        | 1.57e-05    |
|    loss                 | 1.08        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 93          |
|    time_elapsed         | 3879        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005815299 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.679       |
|    learning_rate        | 1.56e-05    |
|    loss                 | 0.539       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 94          |
|    time_elapsed         | 3920        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.004897194 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.667       |
|    learning_rate        | 1.55e-05    |
|    loss                 | 1.12        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 95          |
|    time_elapsed         | 3960        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.005760085 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.663       |
|    learning_rate        | 1.54e-05    |
|    loss                 | 1.35        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 96          |
|    time_elapsed         | 4001        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006317224 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.587       |
|    learning_rate        | 1.53e-05    |
|    loss                 | 0.66        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 97           |
|    time_elapsed         | 4041         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0052004866 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.613        |
|    learning_rate        | 1.52e-05     |
|    loss                 | 0.531        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 1.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 98           |
|    time_elapsed         | 4082         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0057493486 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.82        |
|    explained_variance   | 0.66         |
|    learning_rate        | 1.51e-05     |
|    loss                 | 0.683        |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00667     |
|    value_loss           | 1.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 99           |
|    time_elapsed         | 4122         |
